Time [s],Packet ID,MOSI,MISO
186.314593000000002,,'0','0'
186.331377000000003,,'0','0'
186.348162000000002,,'0','0'
186.364947000000001,,'0','0'
186.381975000000011,,'0','0'
186.398333000000008,,'0','0'
186.415117000000009,,'0','0'
186.431902000000008,,'0','0'
186.482073000000014,,'0','0'
186.498796999999996,,'253','0'
186.549090000000007,,'253','0'
186.550371000000013,,'253','253'
186.551652999999988,,'253','253'
186.552934999999991,,'253','253'
186.554216999999994,,'253','253'
186.555498000000000,,'253','253'
186.556780000000003,,'253','253'
186.558062000000007,,'253','253'
186.559344000000010,,'253','253'
186.560686000000004,,'253','239'
186.562028999999995,,",z
186.563310999999999,,'211','7'
186.564593000000002,,'134','150'
186.565874000000008,,;,&
186.567156000000011,,'242','184'
186.568437999999986,,'170',L
186.569719999999990,,d,'226'
186.571000999999995,,' ',z
186.572343999999987,,'222','20'
186.573625999999990,,'158','253'
186.574907999999994,,'253','253'
186.576188999999999,,'253','253'
186.577471000000003,,'253','253'
186.578753000000006,,'253','253'
186.580034000000012,,'253','253'
186.581315999999987,,'253','253'
186.582659000000007,,'253','253'
186.584001999999998,,'145','253'
186.585284000000001,,'132','131'
186.586565000000007,,'131','145'
186.587847000000011,,P,'128'
186.589129000000014,,'128','130'
186.590410999999989,,'146','142'
186.591691999999995,,'135','141'
186.592973999999998,,P,P
186.594256000000001,,'137','0'
186.595537000000007,,'128','0'
186.596879999999999,,'130','0'
186.598222999999990,,'4','0'
186.599504999999994,,3,'6'
186.600785999999999,,'131',h
186.602068000000003,,J,'14'
186.603350000000006,,1,'176'
186.604632000000009,,'255','128'
186.605912999999987,,'0','165'
186.607194999999990,,'0',$
186.608476999999993,,3,'255'
186.609758999999997,,'1',h
186.611040000000003,,'5','0'
186.612382999999994,,&,'253'
186.613726000000014,,'0','25'
186.615007999999989,,'20','0'
186.616288999999995,,'20','23'
186.617570999999998,,-,'23'
186.618853000000001,,5,-
186.620135000000005,,{,'24'
186.621416000000011,,m,V
186.622698000000014,,'7',b
186.623979999999989,,'234',W
186.625261999999992,,x,'234'
186.626603999999986,,\t,x
186.627947000000006,,^,\t
186.629229000000009,,'237',^
186.630511000000013,,g,'237'
186.631791999999990,,P,d
186.633073999999993,,h,?
186.634355999999997,,T,d
186.635638000000000,,g,'160'
186.636919000000006,,'163',d
186.638201000000009,,i,'22'
186.639483000000013,,*,d
186.640763999999990,,h,2
186.642107000000010,,],d
186.643450000000001,,[,3
186.644732000000005,,),v
186.646014000000008,,'15','228'
186.647295000000014,,'20','30'
186.648576999999989,,\n,'20'
186.649858999999992,,'15','30'
186.651139999999998,,U,\n
186.652422000000001,,'1',U
186.653704000000005,,'5','0'
186.654986000000008,,'0','253'
186.656328000000002,,'209','0'
186.657670999999993,,'0','161'
186.658952999999997,,'154','0'
186.660235000000000,,'0','151'
186.661516000000006,,'201','1'
186.662798000000009,,'0','27'
186.664080000000013,,'199','0'
186.665361999999988,,'131','232'
186.666642999999993,,'1','14'
186.667924999999997,,5,'0'
186.669207000000000,,I,'249'
186.670489000000003,,'0',*
186.671830999999997,,'24','0'
186.673173999999989,,'24','8'
186.674455999999992,,'3','3'
186.675737999999996,,'129',Z
186.677019000000001,,^,'138'
186.678301000000005,,'133',m
186.679583000000008,,i,e
186.680865000000011,,'234',_
186.682145999999989,,x,'234'
186.683427999999992,,'11',x
186.684709999999995,,'182',\t
186.686052999999987,,'168','184'
186.687395000000009,,f,'7'
186.688677000000013,,'146',g
186.689958999999988,,h,s
186.691240999999991,,w,h
186.692521999999997,,e,'130'
186.693804000000000,,/,h
186.695086000000003,,i,'28'
186.696368000000007,,'24',g
186.697649000000013,,i,'0'
186.698930999999988,,&,f
186.700212999999991,,`,'178'
186.701556000000011,,'166',T
186.702898000000005,,'20',u
186.704180000000008,,\n,'15'
186.705462000000011,,'20',\n
186.706743999999986,,'20','15'
186.708024999999992,,U,'20'
186.709306999999995,,'1',U
186.710588999999999,,5,'0'
186.711870000000005,,'0','249'
186.713152000000008,,'237','0'
186.714434000000011,,'0','158'
186.715777000000003,,'192','0'
186.717119999999994,,'1','148'
186.718401000000000,,'21','0'
186.719683000000003,,'1','237'
186.720965000000007,,7,'1'
186.722246000000013,,J,'12'
186.723527999999988,,'1','176'
186.724809999999991,,4,'0'
186.726091999999994,,2,"
186.727373000000000,,'0','0'
186.728655000000003,,'25','0'
186.729937000000007,,'2','20'
186.731279999999998,,'3','20'
186.732621999999992,,@,-
186.733903999999995,,:,\n
186.735185999999999,,;,-
186.736468000000002,,'19',4
186.737749000000008,,'234','0'
186.739031000000011,,x,'172'
186.740312999999986,,'11','21'
186.741594999999990,,'182','0'
186.742875999999995,,'168','5'
186.744157999999999,,i,'217'
186.745500999999990,,'170','2'
186.746844000000010,,k,'177'
186.748124999999987,,'190','3'
186.749406999999991,,j,'1'
186.750688999999994,,'150','2'
186.751970999999998,,j,'198'
186.753252000000003,,'163','3'
186.754534000000007,,i,'155'
186.755816000000010,,'150','1'
186.757098000000013,,1,'200'
186.758378999999991,,'145',m
186.759660999999994,,#,'142'
186.761004000000014,,\n,#
186.762347000000005,,'5',(
186.763628000000011,,'15','25'
186.764909999999986,,U,'0'
186.766191999999990,,'1',\r
186.767472999999995,,4,'0'
186.768754999999999,,'0',"
186.770037000000002,,'189','0'
186.771319000000005,,'0','20'
186.772600000000011,,'211','0'
186.773881999999986,,'0','20'
186.775225000000006,,'199','0'
186.776567999999997,,'0','24'
186.777850000000001,,'255','0'
186.779131000000007,,1,'22'
186.780413000000010,,'1','128'
186.781695000000013,,'19','0'
186.782975999999991,,.,a
186.784257999999994,,'0',!
186.785539999999997,,'5','0'
186.786822000000001,,'4','21'
186.788103000000007,,'255','21'
186.789385000000010,,Y,'190'
186.790728000000001,,X,\n
186.792070999999993,,'157','
186.793351999999999,,'153',2
186.794634000000002,,'234','0'
186.795916000000005,,x,'234'
186.797198000000009,,\t,x
186.798478999999986,,'184','0'
186.799760999999990,,'7','140'
186.801042999999993,,g,a
186.802324999999996,,'138','0'
186.803606000000002,,h,'0'
186.804948999999993,,'189','0'
186.806292000000013,,g,'0'
186.807573999999988,,'180','0'
186.808854999999994,,g,'0'
186.810136999999997,,'175','0'
186.811419000000001,,g,'0'
186.812701000000004,,c,'0'
186.813982000000010,,'1','0'
186.815264000000013,,'156','164'
186.816545999999988,,\n,'127'
186.817827999999992,,'15',#
186.819108999999997,,\n,'30'
186.820451999999989,,'5','20'
186.821795000000009,,U,'0'
186.823077000000012,,'1',!
186.824357999999989,,'19','0'
186.825639999999993,,'0',a
186.826921999999996,,'226','0'
186.828203999999999,,'1',A
186.829485000000005,,'5','0'
186.830767000000009,,'0',;
186.832049000000012,,'130','0'
186.833329999999989,,'0',A
186.834673000000009,,'152','0'
186.836016000000001,,'0',C
186.837298000000004,,'0','165'
186.838579000000010,,'0','0'
186.839861000000013,,'0','27'
186.841142999999988,,'0','0'
186.842424999999992,,'0','0'
186.843705999999997,,'0','0'
186.844988000000001,,'0','0'
186.846270000000004,,'0','255'
186.847552000000007,,'0',!
186.848833000000013,,'0','
186.850176000000005,,'0',b
186.851518999999996,,'0','0'
186.852800999999999,,'0','172'
186.854082000000005,,'0','21'
186.855364000000009,,'0','0'
186.856646000000012,,'0','3'
186.857927999999987,,'0','5'
186.859208999999993,,'0','1'
186.860490999999996,,'0','27'
186.861772999999999,,'0','1'
186.863055000000003,,'0','29'
186.864396999999997,,'0','1'
186.865739999999988,,'0','1'
186.867021999999992,,'0','1'
186.868303999999995,,'0',b
186.869585000000001,,'0','0'
186.870867000000004,,'0','180'
186.872149000000007,,'0','209'
186.873431000000011,,'0',-
186.874711999999988,,'0',#
186.875993999999992,,'0','30'
186.877275999999995,,'0','30'
186.878557999999998,,'0','0'
186.879899999999992,,'0',\t
186.881243000000012,,'0','0'
186.882524999999987,,'0','27'
186.883806999999990,,'0','0'
186.885087999999996,,'0','17'
186.886369999999999,,'0','0'
186.887652000000003,,'0','11'
186.888934000000006,,'0','0'
186.890215000000012,,'0','18'
186.891496999999987,,'0','0'
186.892778999999990,,'0','12'
186.894122000000010,,'0',$
186.895464000000004,,'0','0'
186.896746000000007,,'0','30'
186.898028000000011,,'0','0'
186.899310000000014,,'0','0'
186.900590999999991,,'0','0'
186.901872999999995,,'0','2'
186.903154999999998,,'0','255'
186.904436000000004,,'0','16'
186.905718000000007,,'0','0'
186.907000000000011,,'0','0'
186.908282000000014,,'0','0'
186.909624000000008,,'0','172'
186.910966999999999,,'0','21'
186.912249000000003,,'0','0'
186.913531000000006,,'0','3'
186.914812000000012,,'0','12'
186.916093999999987,,'0','0'
186.917375999999990,,'0','230'
186.918657999999994,,'0','0'
186.919938999999999,,'0','170'
186.921221000000003,,'0','0'
186.922503000000006,,'0','250'
186.923845999999998,,'0','0'
186.925187999999991,,'0','196'
186.926469999999995,,'0','0'
186.927751999999998,,'0',n
186.929034000000001,,'0',`
186.930315000000007,,'0','218'
186.931597000000011,,'0',#
186.932879000000014,,'0','0'
186.934160999999989,,'0','0'
186.935441999999995,,'0','0'
186.936723999999998,,'0','11'
186.938006000000001,,'0','0'
186.939348999999993,,'0','30'
186.940690999999987,,'0','0'
186.941972999999990,,'0','16'
186.943254999999994,,'0','0'
186.944536999999997,,'0','14'
186.945818000000003,,'0','0'
186.947100000000006,,'0','20'
186.948382000000009,,'0','0'
186.949664000000013,,'131','15'
186.950944999999990,,'145','131'
186.952226999999993,,'128','145'
186.953570000000013,,'130','128'
186.954913000000005,,'142','130'
186.956194000000011,,'141','142'
186.957476000000014,,P,'141'
186.958757999999989,,'0',P
186.960039999999992,,'0','0'
186.961320999999998,,'0','0'
186.962603000000001,,'0','0'
186.963885000000005,,'131','0'
186.965166000000011,,'145','131'
186.966448000000014,,'128','145'
186.967729999999989,,'130','128'
186.969073000000009,,'142','130'
186.970416000000000,,'141','142'
186.971697000000006,,P,'141'
186.972979000000009,,'0',P
186.974261000000013,,'0','0'
186.975541999999990,,'0','0'
186.976823999999993,,'0','0'
186.978105999999997,,'131','0'
186.979388000000000,,'145','145'
186.980669000000006,,'128','132'
186.981951000000009,,'130','131'
186.983294000000001,,'142',P
186.984636999999992,,'141','128'
186.985917999999998,,P,'146'
186.987200000000001,,'0','135'
186.988482000000005,,'0',P
186.989764000000008,,'0','137'
186.991045000000014,,'0','128'
186.992326999999989,,'131','130'
186.993608999999992,,'145','131'
186.994890999999996,,'128','145'
186.996172000000001,,'130','128'
186.997454000000005,,'142','130'
186.998796999999996,,'141','142'
187.000139999999988,,P,'141'
187.001420999999993,,'0',P
187.002702999999997,,'0','0'
187.003985000000000,,'0','0'
187.005267000000003,,'0','0'
187.006548000000009,,'0','0'
187.007830000000013,,'0','145'
187.009111999999988,,'0','132'
187.010393999999991,,'0','131'
187.011674999999997,,'0',P
187.013017999999988,,'0','128'
187.014361000000008,,'0','146'
187.015643000000011,,'0','135'
187.016923999999989,,'0',P
187.018205999999992,,'0','137'
187.019487999999996,,'0','128'
187.020769999999999,,'0','130'
187.022051000000005,,'0','145'
187.023333000000008,,'0','132'
187.024615000000011,,'0','131'
187.025895999999989,,'0',P
187.027177999999992,,'0','128'
187.028521000000012,,'0','146'
187.029864000000003,,'0','135'
187.031145000000009,,'0',P
187.032427000000013,,'0','137'
187.033708999999988,,'0','128'
187.034990999999991,,'140','130'
187.036271999999997,,'128','171'
187.037554000000000,,'134','171'
187.038836000000003,,'140','227'
187.040118000000007,,'128','143'
187.041399000000013,,'145','150'
187.042742000000004,,P,'141'
187.044084999999995,,P,'170'
187.045366999999999,,P,'164'
187.046648000000005,,P,'172'
187.047930000000008,,P,'174'
187.049212000000011,,'140',P
187.050493999999986,,'132','173'
187.051774999999992,,'150','231'
187.053056999999995,,'147','231'
187.054338999999999,,'150','231'
187.055621000000002,,'142','155'
187.056902000000008,,P,P
187.058244999999999,,P,\t
187.059587999999991,,P,'11'
187.060869999999994,,P,\t
187.062151000000000,,P,'2'
187.063433000000003,,'130','0'
187.064715000000007,,'146','130'
187.065997000000010,,'130','135'
187.067277999999988,,'134','128'
187.068559999999991,,'154','145'
187.069841999999994,,'134','140'
187.071123999999998,,'142','128'
187.072465999999991,,'141','141'
187.073809000000011,,'141','131'
187.075090999999986,,'128','132'
187.076372999999990,,P,'145'
187.077653999999995,,'227',P
187.078935999999999,,'167','134'
187.080218000000002,,'160','142'
187.081500000000005,,'162','139'
187.082781000000011,,'170','131'
187.084062999999986,,'227','148'
187.085344999999990,,'164','130'
187.086626999999993,,'172','138'
187.087968999999987,,'227',P
187.089312000000007,,'128',P
187.090594000000010,,P,P
187.091876000000013,,'0',P
187.093156999999991,,'0','145'
187.094438999999994,,'0','128'
187.095720999999998,,'0','147'
187.097002000000003,,'0','147'
187.098284000000007,,'0','128'
187.099566000000010,,'0','147'
187.100848000000013,,'0','128'
187.102190000000007,,'0',P
187.103532999999999,,'0',P
187.104815000000002,,'0',P
187.106097000000005,,'0',P
187.107378000000011,,'0','143'
187.108659999999986,,'0','136'
187.109941999999990,,'0','131'
187.111223999999993,,'0','134'
187.112504999999999,,'0','132'
187.113787000000002,,'0','152'
187.115069000000005,,'0',P
187.116351000000009,,'0',P
187.117693000000003,,'0',P
187.119035999999994,,'0',P
187.120317999999997,,'8',P
187.121600000000001,,'144','255'
187.122881000000007,,'4','159'
187.124223999999998,,'253','7'
187.125506000000001,,'253','253'
187.126788000000005,,'253','253'
187.128069000000011,,'253','253'
187.129351000000014,,'253','253'
187.130632999999989,,'253','0'
187.131914999999992,,'0','0'
187.133256999999986,,'0','0'
187.134600000000006,,'0','0'
187.135882000000009,,'0','0'
187.137164000000013,,'0','0'
187.138444999999990,,'0','0'
187.139726999999993,,'0','255'
187.141008999999997,,'132','255'
187.142291000000000,,'255','0'
187.143572000000006,,'255','0'
187.144854000000009,,'0','0'
187.146136000000013,,'0','0'
187.147479000000004,,'0','0'
187.148820999999998,,'0','0'
187.150103000000001,,'0','0'
187.151385000000005,,'0','0'
187.152667000000008,,'0','0'
187.153948000000014,,'0','0'
187.155229999999989,,'0','0'
187.156511999999992,,'0','0'
187.157792999999998,,'0','0'
187.159075000000001,,'0','0'
187.160357000000005,,'0','0'
187.161639000000008,,'0','0'
187.162981000000002,,'0','0'
187.164323999999993,,'0','0'
187.165605999999997,,'0','0'
187.166888000000000,,'0','0'
187.168169000000006,,'0','0'
187.169451000000009,,'0','0'
187.170733000000013,,'0','0'
187.172014999999988,,'0','0'
187.173295999999993,,'0','0'
187.174577999999997,,'0','0'
187.175860000000000,,'0','0'
187.177202999999992,,'0','0'
187.178545000000014,,'0','0'
187.179826999999989,,'0','0'
187.181108999999992,,'0','0'
187.182390999999996,,'0','0'
187.183672000000001,,'0','0'
187.184954000000005,,'0','0'
187.186236000000008,,'0','0'
187.187518000000011,,'0','0'
187.188798999999989,,'0','0'
187.190080999999992,,'0','0'
187.191362999999996,,'0','0'
187.192705999999987,,'0','0'
187.194048000000009,,'0','0'
187.195330000000013,,'0','0'
187.196611999999988,,'0','0'
187.197893999999991,,'0','0'
187.199174999999997,,'0','0'
187.200457000000000,,'0','0'
187.201739000000003,,'0','0'
187.203021000000007,,'0','0'
187.204302000000013,,'0','0'
187.205583999999988,,'0','0'
187.206927000000007,,'0','0'
187.208269999999999,,'0','0'
187.209551000000005,,'0','0'
187.210833000000008,,'0','0'
187.212115000000011,,'0','0'
187.213396999999986,,'0','0'
187.214677999999992,,'0','0'
187.215959999999995,,'0','0'
187.217241999999999,,'0','0'
187.218524000000002,,'0','0'
187.219805000000008,,'0','0'
187.221087000000011,,'0','0'
187.222430000000003,,'0','0'
187.223772999999994,,'0','0'
187.225054000000000,,'0','0'
187.226336000000003,,'0','0'
187.227618000000007,,'0','0'
187.228899000000013,,'0','0'
187.230180999999988,,'0','0'
187.231462999999991,,'0','0'
187.232744999999994,,'0','0'
187.234026000000000,,'0','0'
187.235308000000003,,'0','0'
187.236650999999995,,'0','0'
187.237993999999986,,'0','0'
187.239274999999992,,'0','0'
187.240556999999995,,'0','0'
187.241838999999999,,'0','0'
187.243121000000002,,'0','0'
187.244402000000008,,'0','0'
187.245684000000011,,'0','0'
187.246965999999986,,'0','0'
187.248247999999990,,'0','0'
187.249528999999995,,'0','0'
187.250810999999999,,'0','0'
187.252153999999990,,'0','0'
187.253497000000010,,'0','0'
187.254777999999988,,'0','0'
187.256059999999991,,'0','0'
187.257341999999994,,'0','0'
187.258623999999998,,'0','0'
187.259905000000003,,'0','0'
187.261187000000007,,'0','0'
187.262469000000010,,'0','0'
187.263751000000013,,'0','0'
187.265031999999991,,'0','0'
187.266375000000011,,'0','0'
187.267718000000002,,'0','0'
187.269000000000005,,'0','0'
187.270281000000011,,'0','0'
187.271562999999986,,'0','0'
187.272844999999990,,'0','0'
187.274126999999993,,'0','0'
187.275407999999999,,'0','0'
187.276690000000002,,'0','0'
187.277972000000005,,'0','0'
187.279254000000009,,'0','0'
187.280534999999986,,'0','0'
187.281878000000006,,'0','0'
187.283220999999998,,'0','0'
187.284503000000001,,'0','0'
187.285784000000007,,'0','0'
187.287066000000010,,'0','0'
187.288348000000013,,'0','0'
187.289628999999991,,'0','0'
187.290910999999994,,'0','0'
187.292192999999997,,'0','0'
187.293475000000001,,'0','0'
187.294756000000007,,'0','0'
187.296098999999998,,'0','0'
187.297441999999990,,'0','0'
187.298723999999993,,'0','0'
187.300004999999999,,'0','0'
187.301287000000002,,'0','0'
187.302569000000005,,'0','0'
187.303851000000009,,'0','0'
187.305131999999986,,'0','0'
187.306413999999990,,'0','0'
187.307695999999993,,'0','0'
187.308977999999996,,'0','0'
187.310259000000002,,'0','0'
187.311601999999993,,'0','0'
187.312945000000013,,'0','0'
187.314226999999988,,'0','0'
187.315507999999994,,'0','0'
187.316789999999997,,'0','0'
187.318072000000001,,'0','0'
187.319354000000004,,'0','0'
187.320635000000010,,'0','0'
187.321917000000013,,'0','0'
187.323198999999988,,'0','0'
187.324480999999992,,'0','0'
187.325823000000014,,'0','0'
187.327166000000005,,'0','0'
187.328448000000009,,'0','0'
187.329730000000012,,'0','0'
187.331010999999990,,'0','0'
187.332292999999993,,'0','0'
187.333574999999996,,'0','0'
187.334857000000000,,'0','0'
187.336138000000005,,'0','0'
187.337420000000009,,'0','0'
187.338702000000012,,'0','0'
187.339983999999987,,'0','0'
187.341326000000009,,'0','0'
187.342669000000001,,'0','0'
187.343951000000004,,'0','0'
187.345233000000007,,'0','0'
187.346514000000013,,'0','0'
187.347795999999988,,'0','0'
187.349077999999992,,'0','0'
187.350358999999997,,'0','0'
187.351641000000001,,'0','0'
187.352923000000004,,'0','0'
187.354205000000007,,'0','0'
187.355547000000001,,'0','0'
187.356889999999993,,'0','0'
187.358171999999996,,'0','0'
187.359453999999999,,'0','0'
187.360735000000005,,'0','0'
187.362017000000009,,'0','0'
187.363299000000012,,'0','0'
187.364580999999987,,'0','0'
187.365861999999993,,'0','0'
187.367143999999996,,'0','0'
187.368425999999999,,'0','0'
187.369708000000003,,'0','0'
187.371049999999997,,'0','0'
187.372392999999988,,'0','0'
187.373674999999992,,'0','0'
187.374956999999995,,'0','0'
187.376238000000001,,'0','0'
187.377520000000004,,'0','0'
187.378802000000007,,'0','0'
187.380084000000011,,'0','0'
187.381364999999988,,'0','0'
187.382646999999992,,'0','0'
192.241780000000006,,'0','0'
192.258381000000014,,'0',`
192.277728999999994,,'254',`
192.291828000000010,,'254',`
192.308551999999992,,'254',`
192.325276000000002,,'254',`
192.341998999999987,,'254',`
192.359150000000000,,'254',`
192.375507999999996,,'254',`
192.392231000000010,,'254',`
192.409016000000008,,'254',`
192.425739999999990,,'254',`
192.442463000000004,,'254',`
192.460162999999994,,'254',`
192.475972000000013,,'254',`
192.492817000000002,,'254',`
192.509479999999996,,'254',`
192.526264999999995,,'254',`
192.543415000000010,,'254',`
192.559773000000007,,'254',`
192.576495999999992,,'254',`
192.593220000000002,,'254',`
192.609944000000013,,'254',`
192.626849999999990,,'254',`
192.646016000000003,,'254',`
192.660114999999990,,'254',`
192.676898999999992,,'254',`
192.693623000000002,,'254',`
192.710347000000013,,'254',`
192.727131000000014,,'254',`
192.744221000000010,,'254',`
192.760579000000007,,'254',`
192.777301999999992,,'254',`
192.794086999999990,,'254',`
192.810811000000001,,'254',`
192.828632999999996,,'254',`
192.844319000000013,,'254',`
192.861103000000014,,'254',`
192.877888000000013,,'254',`
192.894611999999995,,'254',`
192.911335000000008,,'254',`
192.928485999999992,,'254',`
192.944905000000006,,'254',`
192.961567000000002,,'254',`
192.978291000000013,,'254',`
192.995014999999995,,'254',`
193.011921000000001,,'254',`
193.031392000000011,,'254',`
193.045246999999989,,'254',`
193.061970000000002,,'254',`
193.078694000000013,,'254',`
193.095479000000012,,'254',`
193.112568000000010,,'254',`
193.128926000000007,,'254',`
193.145648999999992,,'254',`
193.162433999999990,,'254',`
193.179158000000001,,'254',`
193.195881000000014,,'254',`
193.215229999999991,,'254',`
193.229389999999995,,'254',`
193.246113000000008,,'254',`
193.262898000000007,,'254',`
193.279621999999989,,'254',`
193.296712000000014,,'254',`
193.313130000000001,,'254',`
193.329854000000012,,'254',`
193.346576999999996,,'254',`
193.363361999999995,,'254',`
193.380086000000006,,'254',`
193.397908000000001,,'254',`
193.413593999999989,,'254',`
193.430318000000000,,'254',`
193.447162999999989,,'254',`
193.463826000000012,,'254',`
193.480548999999996,,'254',`
193.497760999999997,,'254',`
193.514118999999994,,'254',`
193.530780999999990,,'254',`
193.547565999999989,,'254',`
193.564290000000000,,'254',`
193.582234000000000,,'254',`
193.597798000000012,,'254',`
193.614521999999994,,'254',`
193.631245000000007,,'254',`
193.648090999999994,,'254',`
193.664815000000004,,'254',`
193.681842999999986,,'254',`
193.698262000000000,,'254',`
193.715046999999998,,'254',`
193.731708999999995,,'254',`
193.748555000000010,,'254',`
193.765218000000004,,'254',`
193.782917999999995,,'254',`
193.798665000000000,,'254',`
193.815449000000001,,'254',`
193.832234000000000,,'254',`
193.848958000000010,,'254',`
193.865986999999990,,'254',`
193.882405000000006,,'254',`
193.899128999999988,,'254',`
193.916034999999994,,'254',`
193.932637000000000,,'254',`
193.949361000000010,,'254',`
193.967975999999993,,'254',`
193.982868999999994,,'254',`
193.999593000000004,,`,`
194.016315999999989,,'254',`
194.050191000000012,,`,`
194.066548000000012,,`,`
194.083271999999994,,`,`
194.099995000000007,,`,`
194.116840999999994,,`,`
194.133503999999988,,`,`
194.151996999999994,,`,`
194.167012000000000,,`,`
194.183796999999998,,`,`
194.200458999999995,,'0',`
194.217183000000006,,'0',`
194.233906999999988,,'0','0'
194.251057000000003,,'0','0'
194.267415000000000,,'0','0'
194.284139000000010,,'0','0'
194.300861999999995,,'0','0'
194.317708000000010,,'0','0'
194.336017999999996,,'0','0'
194.351093999999989,,'0','0'
194.367878999999988,,'254','0'
198.335896999999989,,'254','0'
198.352681999999987,,b,b
198.369405999999998,,b,b
198.402852999999993,,b,b
198.419637999999992,,b,b
198.436361000000005,,b,b
198.453084999999987,,b,b
198.469869999999986,,b,b
198.487508999999989,,b,b
198.503438999999986,,b,b
198.520102000000009,,b,b
198.536886000000010,,b,b
198.553671000000008,,b,b
198.570699999999988,,b,b
198.587056999999987,,'0','0'
198.603780999999998,,'0','0'
198.620504000000011,,'0','0'
198.637410999999986,,'0','0'
198.654012999999992,,'0','0'
198.673238999999995,,'0','0'
198.687459999999987,,'0','0'
198.704183999999998,,'0','0'
198.720967999999999,,'0','0'
242.083221000000009,,'0','0'
242.100005000000010,,'254',b
242.116728999999992,,'254',b
242.133452000000005,,'254',b
242.150237000000004,,'254',b
242.166960999999986,,'254',b
242.183744999999988,,'254',b
242.200468999999998,,'254',b
242.217253999999997,,'254',b
242.233977000000010,,'254',b
242.250762000000009,,'254',b
242.267547000000008,,'254',b
242.284575999999987,,'254',b
242.300932999999986,,'254',b
242.317656999999997,,'254',b
242.334501999999986,,'254',b
242.351165000000009,,'254',b
242.367950000000008,,'254',b
242.384672999999992,,'254',b
242.401397000000003,,'254',b
242.418182000000002,,'254',b
242.434904999999986,,'254',b
242.451628999999997,,'254',b
242.468473999999986,,'254',b
242.487639999999999,,'254',b
242.501800000000003,,'254',b
242.518522999999988,,'254',b
242.535307999999986,,'254',b
242.552031999999997,,'254',b
242.568755000000010,,'254',b
242.585540000000009,,'254',b
242.602263999999991,,'254',b
242.619109000000009,,'254',b
242.635772000000003,,'254',b
242.652557000000002,,'254',b
242.669279999999986,,'254',b
242.686370000000011,,'254',b
242.702850000000012,,'254',b
242.719572999999997,,'254',b
242.736235999999991,,'254',b
242.753019999999992,,'254',b
242.769744000000003,,'254',b
242.786529000000002,,b,b
242.803251999999986,,'254',b
242.836700000000008,,b,b
242.853422999999992,,b,b
242.870269000000008,,b,b
242.886932000000002,,b,b
242.906158000000005,,b,b
242.920378999999997,,b,b
242.937102000000010,,b,b
242.953825999999992,,b,b
242.970550000000003,,b,b
242.987334000000004,,'0',b
243.004057999999986,,'0',b
243.020781999999997,,'0','0'
243.037565999999998,,'0','0'
243.054290000000009,,'0','0'
243.071197000000012,,'0','0'
243.087797999999992,,'0','0'
243.104887999999988,,'0','0'
243.121246000000014,,'0','0'
243.138029999999986,,'0','0'
243.154815000000013,,'254','0'
244.723541000000012,,'254','0'
244.728607000000011,,b,b
244.745391000000012,,'254',b
244.778899999999993,,b,b
244.795683999999994,,b,b
244.812346999999988,,b,b
244.829070000000002,,b,b
244.845794000000012,,b,b
244.862579000000011,,b,b
244.879424000000000,,b,b
244.896026000000006,,b,b
244.912811000000005,,b,b
244.929533999999990,,b,b
244.946258000000000,,b,b
244.963042999999999,,'0','0'
244.982208000000014,,'0','0'
244.996429000000006,,'0','0'
245.013152999999988,,'0','0'
245.029876000000002,,'0','0'
245.046661000000000,,'0','0'
245.063384000000013,,'0','0'
245.080107999999996,,'0','0'
245.096892999999994,,'0','0'
245.147124999999988,,'0','0'
245.163970000000006,,'253','0'
245.214141000000012,,'253','0'
245.215484000000004,,'253','253'
245.216766000000007,,'253','253'
245.218048000000010,,'253','253'
245.219328999999988,,'253','253'
245.220610999999991,,'253','253'
245.221892999999994,,'253','253'
245.223174999999998,,'253','253'
245.224516999999992,,'253','253'
245.225860000000011,,'253','4'
245.227141999999986,,'217',' '
245.228423999999990,,'25',>
245.229704999999996,,[,^
245.230986999999999,,'159','128'
245.232269000000002,,'229','164'
245.233551000000006,,-,'202'
245.234832000000011,,w,'242'
245.236113999999986,,'195','27'
245.237457000000006,,'16',F
245.238739000000010,,_,'253'
245.240019999999987,,'253','253'
245.241301999999990,,'253','253'
245.242583999999994,,'253','253'
245.243865000000000,,'253','253'
245.245147000000003,,'253','253'
245.246489999999994,,'253','253'
245.247833000000014,,'253','253'
245.249113999999992,,'145','253'
245.250395999999995,,'132','131'
245.251677999999998,,'131','145'
245.252960000000002,,P,'128'
245.254241000000007,,'128','130'
245.255523000000011,,'146','142'
245.256805000000014,,'135','141'
245.258086999999989,,P,P
245.259367999999995,,'137','0'
245.260710999999986,,'128','0'
245.262054000000006,,'130','0'
245.263336000000010,,'4','0'
245.264616999999987,,'131','6'
245.265898999999990,,J,'14'
245.267180999999994,,1,'176'
245.268462999999997,,h,'128'
245.269744000000003,,'255','165'
245.271026000000006,,'0',$
245.272308000000010,,'0',3
245.273590000000013,,'131','255'
245.274870999999990,,'1','14'
245.276214000000010,,5,'0'
245.277557000000002,,I,'249'
245.278839000000005,,'0',*
245.280120000000011,,'24','0'
245.281402000000014,,'24','8'
245.282683999999989,,'3','3'
245.283965999999992,,'129',Z
245.285246999999998,,^,'138'
245.286529000000002,,'133',m
245.287811000000005,,i,e
245.289092000000011,,'234',_
245.290435000000002,,x,'234'
245.291777999999994,,'11',x
245.293059999999997,,'182',\t
