Buffer No.,Packet,Start Time (s),End Time (s),Address Bits,Address,Address + R/W,R/W,Address ACK,Data,Data ACK
1,19202,0.0846372817030669,0.0851397136808885,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19203,0.0851641296798107,0.0856664496576371,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19204,0.0856908656565594,0.0861932976343809,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19205,0.0862177136333031,0.0867201456111246,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19206,0.0867444496100518,0.0872468815878733,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19207,0.0872712975867955,0.087773729564617,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19208,0.0878044175632624,0.0883068495410839,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19209,0.0883312655400061,0.0888336975178277,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19210,0.0888580015167548,0.0893604334945763,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19211,0.0893848494934986,0.0898872814713201,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19212,0.0899115854702472,0.0904140174480688,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19213,0.090438433446991,0.0909408654248125,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19214,0.0909652814237347,0.0914676014015612,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19215,0.0914920174004834,0.0919944493783049,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19216,0.0920252493769453,0.0925275693547718,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19217,0.092551985353694,0.0930544173315155,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19218,0.0930788333304378,0.0935811533082642,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19219,0.0936055693071864,0.0941112492848646,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19220,0.0941355532837918,0.0946379852616133,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19221,0.0946624012605355,0.095164833238357,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19222,0.0951891372372842,0.0956915692151057,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19223,0.0957159852140279,0.0962184171918494,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19224,0.0963170891874938,0.0968273611649693,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19225,0.0968517771638915,0.0973540971417179,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19226,0.0973785131406402,0.0978809451184617,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19227,0.0979053611173839,0.0984076810952104,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19228,0.0984320970941326,0.0989345290719541,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19229,0.0989589450708763,0.0994613770486978,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19230,0.099485681047625,0.0999881130254465,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19231,0.100012529024369,0.10051496100219,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19232,0.100545649000836,0.101048080978657,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19233,0.101072496977579,0.101574928955401,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19234,0.101599232954328,0.10210166493215,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19235,0.102126080931072,0.102628512908893,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19236,0.102652928907816,0.103155248885642,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19237,0.103179664884564,0.103682096862386,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19238,0.103706512861308,0.104208832839134,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19239,0.104233248838057,0.104735680815878,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19240,0.104766480814519,0.105268800792345,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19241,0.105293216791267,0.105795648769089,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19242,0.105820064768011,0.106322496745832,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19243,0.10634680074476,0.106849232722581,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19244,0.106873648721503,0.107376080699325,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19245,0.107376080699325,0.107902816676074,7,1E,3C,Write,0,20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19246,0.107927232674996,0.108429664652817,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19247,0.10845408065174,0.108956400629566,7,3C,78,Write,0,40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19248,0.154362542625236,0.154476558620203,7,3C,78,Write,0,80 21,0 0
1,19249,0.154483166619912,0.154570078616075,7,3C,78,Write,0,80 00,0 0
1,19250,0.154576462615793,0.154663710611942,7,3C,78,Write,0,80 1C,0 0
1,19251,0.15467009461166,0.154757230607814,7,3C,78,Write,0,80 22,0 0
1,19252,0.154763614607532,0.154850526603695,7,3C,78,Write,0,80 00,0 0
1,19253,0.154860942603236,0.154948078599389,7,3C,78,Write,0,80 03,0 0
1,19254,0.154984366597787,0.155493854575298,7,3C,78,Write,0,40 7F 41 5D 5D 5D 41 7F 00 F3 12 DE B5 C7 12 DE B5,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19255,0.155524542573943,0.156034142551448,7,3C,78,Write,0,40 C7 12 DE B5 C7 00 7F 41 5D 5D 5D 41 7F A7 39 BF,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19256,0.15605855855037,0.1565675985279,7,3C,78,Write,0,40 5C 6E 2D 55 A4 8D FB 43 94 F0 5B C3 94 F0 5B C3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19257,0.156598286526545,0.157107102504085,7,3C,78,Write,0,40 E4 A9 73 3D C3 41 FE 14 9B 5D D4 56 45 42 4B 53,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19258,0.157131518503007,0.157640670480532,7,3C,78,Write,0,40 D5 1E A1 97 B2 94 F0 5B C3 94 F0 5B C3 35 F7 16,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19259,0.157671358479178,0.158178718456782,7,3C,78,Write,0,40 55 1F F1 60 42 20 54 1F 10 17 17 17 10 1F 00 1C,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19260,0.158203134455704,0.158709374433357,7,3C,78,Write,0,40 06 18 14 10 1B 03 14 10 1B 03 0D 17 09 01 07 17,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1,19261,0.158725950432625,0.158896638425091,7,3C,78,Write,0,40 06 00 06 15,0 0 0 0 0
